DATE,LATITUDE_C,LONGITUDE_C,ELEVATION_C,PRCP_C,SNWD_C,tmax_c,tmin_c,Tavg_C,LONGITUDE,LATITUDE,ELEVATION,TAVG
1980-04-14,63.08,78.93,64,119.0,0.0,27.12192996742671,4.997027687296416,16.2,78.733,63.933,63,7.4
1980-04-20,63.08,78.93,64,119.0,0.0,53.64192996742671,31.517027687296416,42.72,78.733,63.933,63,10.4
1980-04-22,63.08,78.93,64,0.0,0.0,34.92192996742671,12.797027687296417,24.0,78.733,63.933,63,13.0
1980-04-23,63.08,78.93,64,0.0,0.0,33.77,16.15,24.96,78.733,63.933,63,14.8
1980-04-27,63.08,78.93,64,0.0,0.0,29.7,12.779999999999998,21.24,78.733,63.933,63,12.4
1980-04-28,63.08,78.93,64,0.0,0.0,68.97,50.44,59.705,78.733,63.933,63,12.8
1980-04-30,63.08,78.93,64,0.0,0.0,30.36,11.4,20.88,78.733,63.933,63,12.7
1980-05-03,63.08,78.93,64,0.0,0.0,39.72,11.4,25.56,78.733,63.933,63,16.0
1980-05-04,63.08,78.93,64,0.0,0.0,42.28,35.2,38.74,78.733,63.933,63,19.8
1980-05-11,63.08,78.93,64,0.0,0.0,23.1,5.7,14.4,78.733,63.933,63,14.0
1980-05-16,63.08,78.93,64,0.0,0.0,65.34,-11.100000000000001,27.12,78.733,63.933,63,18.4
1980-05-28,63.08,78.93,64,0.0,0.0,43.370000000000005,16.15,29.76,78.733,63.933,63,24.0
1980-06-01,63.08,78.93,64,0.0,0.0,38.881929967426714,16.757027687296418,27.96,78.733,63.933,63,22.2
1980-06-02,63.08,78.93,64,0.0,0.0,35.2,19.519999999999996,27.36,78.733,63.933,63,20.3
1980-06-07,63.08,78.93,64,0.0,0.0,40.92192996742671,18.797027687296417,30.0,78.733,63.933,63,24.6
1980-06-08,63.08,78.93,64,0.0,0.0,37.4,30.520000000000003,33.96,78.733,63.933,63,25.6
1980-06-09,63.08,78.93,64,0.0,0.0,130.74,17.1,73.92,78.733,63.933,63,25.7
1980-06-13,63.08,78.93,64,0.0,0.0,127.11000000000001,14.25,70.68,78.733,63.933,63,22.8
1980-06-14,63.08,78.93,64,0.0,0.0,43.561929967426714,21.437027687296418,32.64,78.733,63.933,63,26.0
1980-06-17,63.08,78.93,64,0.0,0.0,28.6,27.559999999999995,28.08,78.733,63.933,63,22.3
1980-06-18,63.08,78.93,64,0.0,0.0,28.6,27.559999999999995,28.08,78.733,63.933,63,21.6
1980-06-29,63.08,78.93,64,0.0,0.0,106.25999999999999,17.1,61.67999999999999,78.733,63.933,63,25.3
1980-06-30,63.08,78.93,64,0.0,0.0,43.561929967426714,21.437027687296418,32.64,78.733,63.933,63,25.6
1980-07-04,63.08,78.93,64,0.0,0.0,37.4,20.9,29.15,78.733,63.933,63,30.2
1980-07-05,63.08,78.93,64,0.0,0.0,42.9,22.8,32.85,78.733,63.933,63,31.0
1980-07-06,63.08,78.93,64,0.0,3.05,44.0,31.120000000000005,37.56,78.733,63.933,63,29.8
1980-07-08,63.08,78.93,64,0.0,0.0,44.0,31.120000000000005,37.56,78.733,63.933,63,28.2
1980-07-11,63.08,78.93,64,0.0,0.0,46.28,19.0,32.64,78.733,63.933,63,26.0
1980-07-14,63.08,78.93,64,0.0,0.0,51.00192996742671,28.877027687296415,40.08,78.733,63.933,63,28.6
1980-07-16,63.08,78.93,64,0.0,0.0,45.481929967426716,23.35702768729642,34.56,78.733,63.933,63,30.2
1980-07-22,63.08,78.93,64,0.0,0.0,40.7,23.14,31.92,78.733,63.933,63,27.2
1980-07-25,63.08,78.93,64,0.0,0.0,38.5,19.0,28.75,78.733,63.933,63,27.2
1980-07-26,63.08,78.93,64,0.0,0.0,77.11,17.1,47.105000000000004,78.733,63.933,63,27.3
1980-07-28,63.08,78.93,64,0.0,0.0,39.6,20.9,30.25,78.733,63.933,63,28.7
1980-07-29,63.08,78.93,64,0.0,0.0,36.3,20.9,28.599999999999998,78.733,63.933,63,26.8
1980-07-30,63.08,78.93,64,0.0,0.0,43.4,19.0,31.2,78.733,63.933,63,28.0
1980-07-31,63.08,78.93,64,0.0,0.0,39.6,17.475097719869705,28.678070032573288,78.733,63.933,63,28.0
1980-08-02,63.08,78.93,64,0.0,0.0,44.521929967426715,22.39702768729642,33.6,78.733,63.933,63,24.8
1980-08-03,63.08,78.93,64,0.0,0.0,43.68192996742671,21.557027687296415,32.76,78.733,63.933,63,27.3
1980-08-12,63.08,78.93,64,0.0,0.0,40.92192996742671,18.797027687296417,30.0,78.733,63.933,63,24.0
1980-08-15,63.08,78.93,64,0.0,0.0,40.22,13.3,26.759999999999998,78.733,63.933,63,25.6
1980-08-16,63.08,78.93,64,0.0,2.09,79.68192996742671,57.557027687296426,68.76,78.733,63.933,63,24.6
1980-08-18,63.08,78.93,64,0.0,0.0,38.5,16.15,27.325,78.733,63.933,63,27.5
1980-08-19,63.08,78.93,64,0.0,0.0,40.7,25.539999999999992,33.12,78.733,63.933,63,30.0
1980-08-22,63.08,78.93,64,0.0,2.4,129.99,14.25,72.12,78.733,63.933,63,20.2
1980-08-24,63.08,78.93,64,0.0,0.0,75.46,13.3,44.379999999999995,78.733,63.933,63,23.2
1980-08-25,63.08,78.93,64,0.0,0.0,42.85,12.35,27.6,78.733,63.933,63,24.5
1980-08-27,63.08,78.93,64,0.0,0.0,38.5,27.019999999999996,32.76,78.733,63.933,63,25.0
1980-08-28,63.08,78.93,64,0.0,0.0,30.8,14.25,22.525,78.733,63.933,63,21.0
1980-08-29,63.08,78.93,64,41.0,0.0,22.0,15.2,18.6,78.733,63.933,63,19.7
1980-08-31,63.08,78.93,64,0.0,0.0,24.2,15.879999999999999,20.04,78.733,63.933,63,14.5
1980-09-01,63.08,78.93,64,0.0,0.0,28.6,9.5,19.05,78.733,63.933,63,17.4
1980-09-06,63.08,78.93,64,0.0,0.0,29.7,16.860000000000003,23.28,78.733,63.933,63,20.6
1980-09-07,63.08,78.93,64,0.0,0.0,112.45,12.35,62.4,78.733,63.933,63,19.5
1980-09-09,63.08,78.93,64,0.0,0.0,65.42,25.3,45.36,78.733,63.933,63,18.0
1980-09-14,63.08,78.93,64,0.0,0.0,29.7,12.3,21.0,78.733,63.933,63,16.8
1980-09-15,63.08,78.93,64,0.0,0.0,37.32192996742671,15.197027687296416,26.4,78.733,63.933,63,17.3
1980-09-16,63.08,78.93,64,0.0,2.28,37.32192996742671,15.197027687296416,26.4,78.733,63.933,63,20.0
1980-09-17,63.08,78.93,64,0.0,0.0,75.02,15.2,45.11,78.733,63.933,63,25.2
